	Run	Cell	Method	Species	CellLine	Layout	SRR	TotalReads	UniqReads	Background	GC.Mean	GC.Median	Spikiness	GenomicDepth	GenomicCoverage
111	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429201	Strand-seq	Human	HG001	PAIRED	ERR1429201	1873880	726706	0.051027	0.4287868414848046	0.4158415841584158	0.1657627890413838	0.0588397048507719	0.0197561589325656
112	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429202	Strand-seq	Human	HG001	PAIRED	ERR1429202	2859866	1425034	0.012537	0.4452248881270208	0.4356435643564357	0.1609234841429341	0.09367721545157498	0.03803966160126436
113	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429203	Strand-seq	Human	HG001	PAIRED	ERR1429203	3945840	1543968	0.015334	0.4473728103711298	0.4356435643564357	0.1615832684830225	0.1297155288949443	0.04253713852468701
114	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429204	Strand-seq	Human	HG001	PAIRED	ERR1429204	400126	233924	0.026824	0.454295129848275	0.4455445544554456	0.2341439547694984	0.01294153227930013	0.006687580807478961
115	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429205	Strand-seq	Human	HG001	PAIRED	ERR1429205	3069716	1548744	0.010374	0.4481476088308449	0.4356435643564357	0.1602222841043114	0.1007012406026824	0.04220847748128601
116	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429206	Strand-seq	Human	HG001	PAIRED	ERR1429206	2137936	1140418	0.013239	0.4519381002432313	0.4455445544554456	0.1763328261582983	0.06968493910939919	0.03072850616737865
117	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429207	Strand-seq	Human	HG001	PAIRED	ERR1429207	2062860	1088096	0.021627	0.4781657080364681	0.47	0.2201504952027236	0.06761468803145906	0.02901578290016641
118	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429208	Strand-seq	Human	HG001	PAIRED	ERR1429208	4109832	1826908	0.028858	0.4537632551309738	0.4455445544554456	0.1809881430151664	0.1360674872714032	0.04796411582560547
119	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429209	Strand-seq	Human	HG001	PAIRED	ERR1429209	2692562	1379860	0.016452	0.4486217548276208	0.4356435643564357	0.1562625358248134	0.08845530760731192	0.03606045812729834
120	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429210	Strand-seq	Human	HG001	PAIRED	ERR1429210	985396	361800	0.032947	0.43846806229613	0.4257425742574257	0.2191129103749889	0.03167390566689238	0.01036305781823513
121	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429211	Strand-seq	Human	HG001	PAIRED	ERR1429211	3612966	1638374	0.018041	0.4526658155656152	0.4455445544554456	0.1660267377679675	0.1185585914969822	0.04372015633319029
122	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429212	Strand-seq	Human	HG001	PAIRED	ERR1429212	2907168	1312068	0.015182	0.4455230802801444	0.4356435643564357	0.1755943524388666	0.09483819431522374	0.03530537191833876
123	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429213	Strand-seq	Human	HG001	PAIRED	ERR1429213	2872960	1396594	0.017731	0.4489243848561718	0.4356435643564357	0.161744424483278	0.0941208113906522	0.03682138815925121
124	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429214	Strand-seq	Human	HG001	PAIRED	ERR1429214	4024184	1788058	0.014224	0.4498759935990895	0.44	0.1576232990535763	0.1320319074947607	0.04769453996831658
125	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429215	Strand-seq	Human	HG001	PAIRED	ERR1429215	3632910	1660078	0.016353	0.4538950985305849	0.4455445544554456	0.1676263961870309	0.1190671512277551	0.04455246371866094
126	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429216	Strand-seq	Human	HG001	PAIRED	ERR1429216	3259208	1436164	0.018895	0.4465684061508031	0.4356435643564357	0.1653915020437974	0.1066980172541279	0.03927130894924097
127	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429217	Strand-seq	Human	HG001	PAIRED	ERR1429217	3118794	1604648	0.01438	0.4505496540895639	0.4455445544554456	0.1571352611989408	0.1021228941109409	0.04232078629139592
128	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429218	Strand-seq	Human	HG001	PAIRED	ERR1429218	3777320	1540634	0.014069	0.4537830941974973	0.4455445544554456	0.1664006903967727	0.1239363416935263	0.04141330468485227
129	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429219	Strand-seq	Human	HG001	PAIRED	ERR1429219	2017778	1085288	0.016151	0.4496904262775062	0.4387755102040816	0.1676169914558611	0.06586341939334807	0.02879799727632979
130	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429220	Strand-seq	Human	HG001	PAIRED	ERR1429220	3769048	1726072	0.037856	0.4518192075227854	0.4455445544554456	0.1643926126218549	0.1238694116420019	0.04592685116498522
131	20160928_PRJEB14185_CEU	20160928_PRJEB14185_CEU.ERR1429221	Strand-seq	Human	HG001	PAIRED	ERR1429221	3589438	1790872	0.014916	0.452591772028096	0.4455445544554456	0.1653364332733193	0.1174198988824049	0.04721353048382838
