Run	Cell	Species	CellLine	Barcode.1st	Barcode.2nd	Remark	TotalReads	UniqReads	Length.Median	Length.Mean	Length.Std	Background	GC.Median	GC.Mean	GC.Std	Spikiness	GenomicDepth	GenomicCoverage
20220708_GM12878	20220708_GM12878.sc006	Human	HG001	19	15		224596	109220	2484.0	2908.477430873467	1585.587235468199	0.006015	0.3979582362192789	0.4093127710381758	0.06618755259611475	0.3898985016916385	0.2015367694820998	0.0982102047040238
20220708_GM12878	20220708_GM12878.sc007	Human	HG001	19	16		338979	151278	1986.0	2359.703334258782	1284.40167269053	0.032039	0.3941107288465867	0.4053578607712446	0.06690843834579932	0.3531751283355042	0.2544556183368866	0.1095155990668724
20220708_GM12878	20220708_GM12878.sc008	Human	HG001	19	18		305412	128659	2053.0	2429.076753278045	1329.760137644264	0.005141	0.3960296096904442	0.407563282758822	0.06712649600252897	0.4022892238972641	0.2325746619204747	0.09567202587380057
20220708_GM12878	20220708_GM12878.sc011	Human	HG001	20	12		383898	209674	1993.0	2317.051694535326	1163.977842943331	0.020519	0.3948796349089142	0.4062227139955217	0.0666900555452978	0.2338675078864353	0.2843283531312162	0.1479877571348291
20220708_GM12878	20220708_GM12878.sc012	Human	HG001	20	13		357387	189995	2014.0	2343.845190662912	1185.755443116877	0.016239	0.3961992513676936	0.4073250900310192	0.06675171857720702	0.2438318898512103	0.2670914624301893	0.1366761123405068
20220708_GM12878	20220708_GM12878.sc013	Human	HG001	20	14		243720	113948	2505.5	2972.968353986029	1677.747858964286	0.010467	0.3974043568897331	0.4085752883144733	0.0657764794514218	0.3996373157665868	0.2213913631451636	0.1046092326207819
20220708_GM12878	20220708_GM12878.sc014	Human	HG001	20	15		231080	127650	2358.0	2753.861942812377	1463.066266000124	0.003843	0.3951729338950434	0.4060356704938608	0.06491321047441635	0.2932239039881223	0.1997993571844794	0.1092213390487381
20220708_GM12878	20220708_GM12878.sc015	Human	HG001	20	16		292118	139927	2316.0	2714.888656227891	1462.314440458849	0.006362	0.3955014058106842	0.4069300124898344	0.06625395817546571	0.3621770587273997	0.2498917205790613	0.1187187684556641
20220708_GM12878	20220708_GM12878.sc017	Human	HG001	21	9		250729	137520	1960.0	2273.417510180338	1134.374112429634	0.012761	0.3954268467637915	0.4067617543016651	0.06678175098337633	0.3209621253468832	0.1831469089566625	0.09704940253593368
20220708_GM12878	20220708_GM12878.sc018	Human	HG001	21	11		223028	123556	2252.0	2622.044344264949	1356.063951740164	0.0032	0.394253618755149	0.4051119798375431	0.06518517413721099	0.3153189309196482	0.1922395490126631	0.1004520431693879
20220708_GM12878	20220708_GM12878.sc020	Human	HG001	21	13		173545	83147	2552.0	3023.852502194908	1708.627162937964	0.004143	0.3992982456140351	0.4109087487524213	0.06687077700277487	0.40217364053451	0.1625373894323803	0.07907359848695064
20220708_GM12878	20220708_GM12878.sc021	Human	HG001	21	14		233637	100197	2664.0	3186.630667584858	1857.06309721323	0.002828	0.3986562150055991	0.4103301491787677	0.06652052971097817	0.3813033481369492	0.2233526462807904	0.09830778134801976
20220708_GM12878	20220708_GM12878.sc022	Human	HG001	21	15		178618	85052	2763.0	3266.484879838217	1859.618007259882	0.004817	0.3995647984507227	0.4111311659388998	0.06623390284488627	0.4456965198584349	0.1771855281125657	0.08709643319625346
20220708_GM12878	20220708_GM12878.sc023	Human	HG001	21	16		323600	120212	2146.0	2496.797507736333	1314.804045884689	0.006514	0.3941584076535698	0.405111555585408	0.06602931672688891	0.3511001090588052	0.2552092864596404	0.09276710010729518
20220708_GM12878	20220708_GM12878.sc024	Human	HG001	21	18		215657	114126	1879.0	2122.362564183446	953.2867021668857	0.005438	0.3944800380874651	0.4052068541984586	0.06631550411558068	0.2846737621471541	0.1485276111099046	0.07578522353213557
20220708_GM12878	20220708_GM12878.sc027	Human	HG001	22	12		281460	100827	2513.0	2946.105537207296	1632.875051501834	0.009545999999999999	0.3923076923076923	0.4036201079547723	0.06401947565968237	0.4642026198646509	0.2472116423456975	0.08923054545777732
20220708_GM12878	20220708_GM12878.sc029	Human	HG001	22	14		275745	153138	2590.0	2987.161912784548	1542.665714246652	0.00831	0.3940992836325892	0.4049945805355748	0.06381831125496233	0.2861914370519328	0.2625158728524666	0.1405236007384625
20220708_GM12878	20220708_GM12878.sc030	Human	HG001	22	15		264344	151443	2373.0	2729.195552121921	1371.156484548804	0.002169	0.3944487881157154	0.4054074575919787	0.06491035881782425	0.2530887020823887	0.2311709044027421	0.1274116424624279
20220708_GM12878	20220708_GM12878.sc031	Human	HG001	22	16		248463	133127	2470.0	2890.166119570035	1547.518368216252	0.009175	0.3975112340131352	0.4085567534242027	0.06544817987296928	0.3569847085058936	0.2236833681926656	0.1183732194212035
20220708_GM12878	20220708_GM12878.sc032	Human	HG001	22	18		263620	152032	2259.0	2666.278290096822	1436.340066585639	0.003493	0.3957379544377074	0.4067853904116275	0.06571562682879037	0.3128954075432127	0.2248092455096795	0.1253650271980621
20220708_GM12878	20220708_GM12878.sc033	Human	HG001	23	9		357460	160136	2004.0	2276.589442723685	1077.522094203514	0.005289	0.3950301279232193	0.4059862169272758	0.06643923493038334	0.2398365409965726	0.2592617740534191	0.1120020923592402
20220708_GM12878	20220708_GM12878.sc034	Human	HG001	23	11		283861	149186	2146.0	2455.710013003901	1195.01255343172	0.003232	0.3953219082908754	0.4064916742133072	0.06597638401868422	0.2475090579710145	0.2231412352622748	0.1130302664236294
20220708_GM12878	20220708_GM12878.sc035	Human	HG001	23	12		202023	112533	2295.0	2661.21945562635	1357.56781357827	0.003417	0.3953858392999205	0.4063853701258056	0.06529150405856053	0.3201478812095637	0.1794229074498556	0.09332738015851387
20220708_GM12878	20220708_GM12878.sc036	Human	HG001	23	13		312880	170559	1838.0	2122.754917653129	1035.049213809162	0.046086	0.3942251031231585	0.4055222705308637	0.06726820174666379	0.2532810266627891	0.2156535216609879	0.1114860665454632
20220708_GM12878	20220708_GM12878.sc039	Human	HG001	23	16		159578	95179	2203.0	2457.40951260257	1079.095265632055	0.004804	0.3938789088489688	0.4045517446333117	0.0650168714684561	0.3026646500144576	0.1315379373214815	0.07300793700240693
20220708_GM12878	20220708_GM12878.sc042	Human	HG001	26	11		232921	131766	2432.0	2869.070048419168	1570.750561002599	0.011605	0.3985680190930788	0.4098521771292232	0.06618802884325875	0.3631252749010356	0.2096636973536879	0.1171813936173631
20220708_GM12878	20220708_GM12878.sc043	Human	HG001	26	12		189595	110860	2690.0	3065.168049792532	1518.269052838487	0.004249	0.3940117734155476	0.4050358422300006	0.06410080105843717	0.3122390222510344	0.1907768214391923	0.1052226493395227
20220708_GM12878	20220708_GM12878.sc044	Human	HG001	26	13		227708	126109	2538.0	2965.167204561133	1599.253664576683	0.009958	0.3954918032786885	0.406704801860951	0.06509572078053534	0.2961831933335564	0.2101605186558924	0.1154415054949665
20220708_GM12878	20220708_GM12878.sc047	Human	HG001	26	16		259403	121266	2382.0	2749.36441376808	1379.446838670015	0.003028	0.3953967813304703	0.4064435095808258	0.06519394755840649	0.3243325932271543	0.2360341251325432	0.1025656319635159
20220708_GM12878	20220708_GM12878.sc049	Human	HG001	27	9		277554	94403	2567.0	2833.606082433821	1294.030118403851	0.012174	0.399097065462754	0.4107488480633299	0.0667966801536259	0.4568085106382978	0.2378347099184596	0.0821606027657609
20220708_GM12878	20220708_GM12878.sc051	Human	HG001	27	12		226272	117587	2516.0	2903.93399780588	1494.135669049123	0.02739	0.3950242718446602	0.4063136944109219	0.06552419852680454	0.3252646144446241	0.2152266137130761	0.1049900355496229
20220708_GM12878	20220708_GM12878.sc052	Human	HG001	27	13		277656	148742	2200.0	2613.926779255355	1434.190402385737	0.046936	0.3986142354789635	0.4106094001502421	0.0672676635379769	0.3224092430256334	0.2298663910063836	0.1200437569716181
20220708_GM12878	20220708_GM12878.sc053	Human	HG001	27	14		158197	82283	2823.0	3328.109925501015	1874.089200466309	0.009	0.4002399040383847	0.4122180188101109	0.06670869100455185	0.4555373214697813	0.1607832164479807	0.08559683538143184
20220708_GM12878	20220708_GM12878.sc054	Human	HG001	27	16		210196	114627	2454.0	2765.794620813595	1300.359214643516	0.008152	0.3963567839195979	0.4074433176439928	0.06523940333799574	0.3066925929275572	0.200191203585735	0.1003501503537639
20220708_GM12878	20220708_GM12878.sc055	Human	HG001	27	18		245056	154871	2098.0	2389.278392985129	1117.964874739854	0.01945	0.3945713339953658	0.4056028712005806	0.06549312493269899	0.2373521973891053	0.1933603432019331	0.1147502964695822
20220708_GM12878	20220708_GM12878.sc057	Human	HG001	28	11		172339	89374	2850.0	3326.936424463491	1826.310289861385	0.002763	0.4000649814889647	0.4120907974823369	0.06637947429981754	0.4309549165779198	0.1762048218491343	0.09226474350367317
20220708_GM12878	20220708_GM12878.sc060	Human	HG001	28	14		359893	152989	2166.0	2486.697592637379	1232.472694169101	0.003759	0.3949016100178891	0.4056978837008559	0.06581427137847512	0.26406301778416	0.2812416775478841	0.1163271088522227
20220708_GM12878	20220708_GM12878.sc061	Human	HG001	28	15		217394	99779	2547.0	2988.258110424037	1634.428967853562	0.008385	0.3984509466437177	0.409615517716139	0.06605121730422753	0.3855872768116095	0.1994589271038306	0.09265900172973893
20220708_GM12878	20220708_GM12878.sc062	Human	HG001	28	16		392934	176846	1929.0	2188.980926908157	1024.168726526908	0.013457	0.3933767594542781	0.40444278519465	0.06613590201361101	0.2657409123243288	0.2761794071843278	0.1185313480331437
20220708_GM12878	20220708_GM12878.sc065	Human	HG001	29	11		174770	100394	2706.0	3138.735024005419	1664.549604526859	0.014608	0.3999117191597675	0.4116109675673614	0.06632326611806694	0.4060107057184459	0.1723655984902815	0.0983829127865067
20220708_GM12878	20220708_GM12878.sc066	Human	HG001	29	12		220254	118560	2539.0	2951.316278677463	1529.847863926115	0.007571	0.3941084577837966	0.4048448508929262	0.06392144830398695	0.3174038461538461	0.2192410818487212	0.1098673964458514
20220708_GM12878	20220708_GM12878.sc067	Human	HG001	29	13		221323	106177	2549.0	3017.594366011472	1697.808199853098	0.01983	0.398414271555996	0.4103603656869549	0.06713063133079711	0.3900713454132959	0.2042063225036443	0.0990576727771207
20220708_GM12878	20220708_GM12878.sc068	Human	HG001	29	14		208422	114341	2467.0	2879.047367086172	1542.26739621694	0.005806	0.3956109134045077	0.4064932186624509	0.06485955769371342	0.3325004164584375	0.1878105527486396	0.1019610162835942
20220708_GM12878	20220708_GM12878.sc075	Human	HG001	30	13		274481	128610	2251.0	2653.408965088251	1442.519051078975	0.012194	0.3945935355418114	0.4058579429874749	0.06600846488756855	0.3855502285650574	0.2353223004658987	0.1080723904395902
20220708_GM12878	20220708_GM12878.sc076	Human	HG001	30	14		265973	104697	2547.0	2989.640706037422	1648.452156952984	0.01865	0.3968277945619335	0.4083488695204081	0.06604185467539872	0.3703345717421291	0.2420995904432777	0.09578372633640644
20220708_GM12878	20220708_GM12878.sc078	Human	HG001	30	16		308051	104688	2378.0	2829.8890130674	1615.590494120122	0.005776	0.3980450115083177	0.4093055176067664	0.0668428974607824	0.3894686290007904	0.2654851185849216	0.0910216290313324
20220708_GM12878	20220708_GM12878.sc079	Human	HG001	30	18		289470	103915	2419.0	2840.461377087042	1548.677851178811	0.015037	0.3953439597315436	0.4069198952460149	0.06606888556969398	0.3960575115581974	0.2582101822622965	0.0902003682487094
20220708_GM12878	20220708_GM12878.sc080	Human	HG001	7	11		157171	84501	2978.0	3414.605791647436	1743.149474284253	0.004549	0.3957881697119852	0.4072476265768297	0.06385832834701251	0.4015391750122206	0.176445048852395	0.08902888504279546
20220708_GM12878	20220708_GM12878.sc081	Human	HG001	7	12		232669	127259	2013.0	2360.23522108456	1235.72204426758	0.00448	0.3939838591342626	0.4049036295720331	0.06578814350715287	0.2925099866844208	0.1769048750437497	0.09321906438976836
20220708_GM12878	20220708_GM12878.sc083	Human	HG001	7	14		303425	114280	2320.0	2714.821062303115	1464.482064928614	0.008402	0.3948958071072287	0.4057550422043544	0.06537559089308582	0.3168317745792287	0.255436538861074	0.0954040681026116
20220708_GM12878	20220708_GM12878.sc084	Human	HG001	7	15		330980	96714	1982.0	2270.070692971028	1112.804238049952	0.008992	0.3963715402070112	0.4074861129859083	0.06744583790317027	0.2969241523942677	0.2408594039693868	0.0670033704420418
20220708_GM12878	20220708_GM12878.sc087	Human	HG001	8	9		179320	122125	2095.0	2363.605117707267	1072.346261489551	0.006789	0.3934582407113369	0.4042985294629991	0.06522548453134955	0.2988962396144612	0.1404868623231289	0.09080271506026702
20220708_GM12878	20220708_GM12878.sc088	Human	HG001	8	11		330909	186582	2157.0	2462.21387915233	1177.398988769479	0.037147	0.3938981507208793	0.4049875472378236	0.06520756068297921	0.2621629750696608	0.2638079159945572	0.1403471274405816
20220708_GM12878	20220708_GM12878.sc089	Human	HG001	8	12		317855	145582	2377.0	2735.427120111003	1395.882783032758	0.003464	0.3948481219840165	0.4061344083354825	0.06561641627290822	0.2971303769273048	0.2752457301133909	0.1220132995811332
20220708_GM12878R2	20220708_GM12878R2.C01	Human	HG001	19	9		138234	85959	2462.0	2697.094184436766	1182.396600888037	0.009961	0.3981154299175501	0.4092527142408288	0.06552481042338734	0.4035959135116573	0.121455952745753	0.07304379437472869
20220708_GM12878R2	20220708_GM12878R2.C02	Human	HG001	19	11		162496	97019	2657.0	2856.814057040373	1108.173714642278	0.006529000000000001	0.3987945755901557	0.4100567155594867	0.06520635658321633	0.3356473673329489	0.1571620816693258	0.08668975549850161
20220708_GM12878R2	20220708_GM12878R2.C03	Human	HG001	19	14		824571	206534	2087.0	2381.503021294315	1180.128871811949	0.003937	0.3989824415826651	0.4101160655473717	0.06747180317118225	0.3253014494961033	0.6224880836776128	0.145429452054391
20220708_GM12878R2	20220708_GM12878R2.C04	Human	HG001	19	15		487745	116079	2568.0	2843.384178016695	1352.09789801028	0.008820999999999999	0.3966708542713568	0.4082513715718893	0.06632647428971597	0.3976338243178163	0.4226829574527091	0.09877980161987546
20220708_GM12878R2	20220708_GM12878R2.C05	Human	HG001	19	16		594130	215736	2263.0	2549.227361219268	1220.836656349829	0.0157	0.3978931684721761	0.4091663231266349	0.06691927147789271	0.2537548479231571	0.4819112965325241	0.1639954989213394
20220708_GM12878R2	20220708_GM12878R2.C08	Human	HG001	20	11		567967	199068	2117.0	2417.632427110334	1197.076724092595	0.007368	0.3971056531425998	0.4080700495122141	0.06642108851916374	0.3164901745261521	0.4272290287851889	0.1419412434662357
20220708_GM12878R2	20220708_GM12878R2.C09	Human	HG001	20	12		885280	265161	1924.0	2200.610945802739	1083.564112553102	0.005846000000000001	0.3978102189781022	0.4091185543421658	0.06822853268055915	0.2363124089682672	0.6120427225986004	0.1714653739233742
20220708_GM12878R2	20220708_GM12878R2.C10	Human	HG001	20	13		749626	257877	2016.0	2310.504686342714	1148.660952283359	0.012904	0.3981010512037979	0.4096367126753503	0.06782831783972416	0.260644207361903	0.539518256644596	0.1766831255959245
20220708_GM12878R2	20220708_GM12878R2.C11	Human	HG001	20	14		678321	231671	2058.0	2338.659556008305	1134.136058395175	0.007677	0.3979416809605489	0.4091730191818025	0.06782345440212577	0.2796807145564389	0.4973026247323149	0.1614579938298899
20220708_GM12878R2	20220708_GM12878R2.C12	Human	HG001	20	15		499352	185238	2307.0	2596.75150347121	1258.706739034033	0.015559	0.3985560438097141	0.4096120892136436	0.06658512400474577	0.3144998460011635	0.4020404014241771	0.1442592039782579
20220708_GM12878R2	20220708_GM12878R2.C13	Human	HG001	20	16		362113	147350	2299.0	2574.450580251103	1216.489782066379	0.004468	0.40545336274225	0.4167710684477363	0.06845822625392492	0.3236013973823486	0.3014933426529157	0.1190630663603524
20220708_GM12878R2	20220708_GM12878R2.C16	Human	HG001	21	11		141470	97754	2396.0	2607.720144444217	1098.247776525052	0.015079	0.3973997115235837	0.4088648624694035	0.06561910749040238	0.272517895374235	0.1222070591307325	0.0800669847436693
20220708_GM12878R2	20220708_GM12878R2.C17	Human	HG001	21	12		720905	176256	2182.0	2486.782963416848	1248.771075194648	0.008032	0.3981238957874792	0.4100382694176873	0.06849135254015835	0.3904593533694903	0.5489903097171299	0.1287714786121076
20220708_GM12878R2	20220708_GM12878R2.C18	Human	HG001	21	13		136915	90428	2168.0	2400.786393594904	1057.546751619793	0.005738	0.3954245972208039	0.40643315034921	0.06503168849038607	0.3345302559721052	0.1100360756609019	0.06920519223293824
20220708_GM12878R2	20220708_GM12878R2.C24	Human	HG001	22	12		257015	132969	2361.0	2635.290210500192	1232.487784125115	0.006469	0.3979388297872341	0.4089862259331617	0.06605028239073264	0.362360198087486	0.2195710235870964	0.1079149220012135
20220708_GM12878R2	20220708_GM12878R2.C25	Human	HG001	22	13		176084	115342	2360.0	2600.070746128903	1149.975532566144	0.00473	0.3978494623655914	0.4090777854580749	0.06554823173860072	0.2976144706248512	0.1505110034512183	0.0939339454026209
20220708_GM12878R2	20220708_GM12878R2.C26	Human	HG001	22	14		474483	173715	2227.0	2530.459488242236	1227.808548944887	0.039414	0.4004289215686275	0.4117069545338133	0.06772070459111634	0.3830597105679193	0.3934583607500435	0.1320171475025745
20220708_GM12878R2	20220708_GM12878R2.C31	Human	HG001	23	11		870285	159769	1806.0	2079.216024385207	1052.273459977017	0.004581	0.3968253968253968	0.4080323240464921	0.06873678412617445	0.4052311164175971	0.5786217107261761	0.09770465958035066
20220708_GM12878R2	20220708_GM12878R2.C36	Human	HG001	26	12		321508	119169	2759.0	3012.353800065453	1319.586068851242	0.007537	0.4014028056112224	0.4129816313156262	0.06676333679163231	0.3888498956065923	0.3203189918172155	0.1080529226238093
20220708_GM12878R2	20220708_GM12878R2.C39	Human	HG001	26	16		285722	92396	2633.0	2912.916251785792	1368.860217682378	0.006291	0.3997556877488728	0.4113668117966273	0.06700021165751283	0.423827747935996	0.266690283859961	0.08183835980591872
20220708_GM12878R2	20220708_GM12878R2.C41	Human	HG001	27	9		582147	132546	2302.0	2598.599195750909	1284.006671598989	0.008395999999999999	0.3985568972386749	0.4096528023474417	0.06721598605060816	0.386751251235296	0.4568121793849958	0.1027255268353907
20220708_GM12878R2	20220708_GM12878R2.C45	Human	HG001	27	14		325241	83235	2518.0	2804.549288160029	1360.977949250094	0.008118	0.4050573636150784	0.417134765291399	0.06922622185967554	0.5216361541415951	0.2715214152154456	0.06980077696111912
20220708_GM12878R2	20220708_GM12878R2.C47	Human	HG001	27	16		197183	93275	2595.0	2848.112623961405	1233.365733190255	0.003858	0.3987730061349693	0.4101450459356641	0.06567535073878893	0.3922434841860201	0.1849667163410983	0.08204340491476095
20220708_GM12878R2	20220708_GM12878R2.C50	Human	HG001	28	11		670732	203111	2123.0	2412.87656995436	1179.285107448957	0.00546	0.3975866336633663	0.4089564171714721	0.06744317717537608	0.255657140487815	0.5053581905547249	0.1457945989915201
20220708_GM12878R2	20220708_GM12878R2.C51	Human	HG001	28	12		785003	233869	2083.0	2373.167598099791	1168.836145821791	0.014529	0.3969005596211795	0.4083001221760592	0.06725756899724572	0.2393442474756149	0.5818376718062829	0.1636330417219167
20220708_GM12878R2	20220708_GM12878R2.C52	Human	HG001	28	13		750338	226510	2088.0	2359.323575118096	1129.979255669299	0.008166	0.3971416531416471	0.4083986507150205	0.06716381595913297	0.2309451503521258	0.5570057329520954	0.1585037199155959
20220708_GM12878R2	20220708_GM12878R2.C53	Human	HG001	28	14		700023	191352	2230.0	2511.680776788327	1213.906826200697	0.006634999999999999	0.398071182447096	0.4095012275157643	0.0673217089964738	0.2758888833738687	0.5453724538932609	0.1425220626370159
20220708_GM12878R2	20220708_GM12878R2.C54	Human	HG001	28	15		497295	119630	2507.0	2789.711493772465	1335.151426415546	0.028032	0.3993095512082854	0.4108598673548428	0.06721179832211391	0.374723622534713	0.41794141596284	0.1001475504610185
20220708_GM12878R2	20220708_GM12878R2.C55	Human	HG001	28	16		884431	213467	1877.0	2129.155565028786	1021.303786579907	0.01366	0.3971109984794729	0.4084215749826009	0.06810880937971332	0.2399857715945695	0.5972091968861225	0.1337872283046395
20220708_GM12878R2	20220708_GM12878R2.C58	Human	HG001	29	11		511014	107669	2532.0	2806.290984405911	1344.281179516056	0.007929	0.40542966120709	0.4178816215376555	0.06979273640463693	0.4225112186195014	0.4364393619962752	0.08974491179417192
20220708_GM12878R2	20220708_GM12878R2.C61	Human	HG001	29	14		645729	151842	2131.0	2411.117767152698	1177.380846451997	0.005364	0.3985962175329119	0.4100972137109345	0.06814200149217424	0.3669257310145332	0.4792910513109634	0.1085070663833896
20220708_GM12878R2	20220708_GM12878R2.C62	Human	HG001	29	15		516287	103672	2576.0	2848.576761324176	1345.385933387537	0.006693999999999999	0.4016987547915755	0.4137749063711038	0.06839806712358519	0.4302183477269024	0.4385557069628571	0.08786904009158991
20220708_GM12878R2	20220708_GM12878R2.C64	Human	HG001	30	9		425851	93258	2455.0	2736.167395826631	1322.312269024917	0.014451	0.4027890270963619	0.4153417648425011	0.06990462779127439	0.3700610307414105	0.3524629101048525	0.07631286951367394
20220708_GM12878R2	20220708_GM12878R2.C65	Human	HG001	30	12		718998	220331	2115.0	2413.406592808093	1189.821451652322	0.011512	0.3986186482486433	0.4099706769925337	0.06783929497368206	0.2472989310409091	0.5499783836288348	0.1572290040686803
20220708_GM12878R2	20220708_GM12878R2.C66	Human	HG001	30	13		737551	185092	2097.0	2400.675961143647	1206.87207409009	0.015546	0.4017305315203956	0.4130025473852398	0.06830579569636308	0.3462877726635982	0.5431534359375549	0.131785899624995
20220708_GM12878R2	20220708_GM12878R2.C67	Human	HG001	30	14		603418	168086	2424.0	2706.18441155123	1297.073475736339	0.020592	0.4001545280478255	0.4117207073213719	0.06718205103372407	0.3634324664666044	0.50309377714479	0.135350378781469
20220708_GM12878R2	20220708_GM12878R2.C68	Human	HG001	30	15		394635	113110	2719.0	2970.822456016268	1363.082538070401	0.012394	0.4007849443352832	0.4126357055609596	0.06706970244162687	0.4089980884889737	0.3538609824082034	0.101405999533937
20220708_GM12878R2	20220708_GM12878R2.C69	Human	HG001	30	16		603420	133466	2282.0	2591.94119101494	1314.761242595459	0.012203	0.4025974025974026	0.4141324874391334	0.06885882847565206	0.4836262515656879	0.4724645474465944	0.1026684152134511
20220708_GM12878R2	20220708_GM12878R2.C70	Human	HG001	30	18		346423	110587	2448.0	2731.154385235154	1304.84049027011	0.014976	0.3998323554065382	0.4112331808974273	0.06714086273420015	0.3992685535311867	0.2906844562011331	0.09158685864514822
20220708_GM12878R2	20220708_GM12878R2.C73	Human	HG001	7	12		515231	152527	2431.0	2711.253941925036	1316.516232910441	0.007089	0.4011824324324325	0.4128947206967306	0.06814069639830828	0.4101353173423313	0.4176785061889786	0.1236296740297865
20220708_GM12878R2	20220708_GM12878R2.C74	Human	HG001	7	13		798971	244472	1950.0	2209.713247324847	1060.568979875221	0.010629	0.3971902937420179	0.408151940489046	0.06732864303166032	0.2505574989540155	0.5532492246798887	0.1606129215816116
20220708_GM12878R2	20220708_GM12878R2.C75	Human	HG001	7	14		790306	208378	1955.0	2234.729539586713	1105.24739146851	0.004351	0.3973936431235208	0.4089213189342452	0.06845879313144895	0.2708672107313465	0.5443786046802657	0.1386033033202687
20220708_GM12878R2	20220708_GM12878R2.C76	Human	HG001	7	15		640035	212145	2207.0	2488.181724763723	1199.945856702265	0.008876	0.3975069252077562	0.4087868218764157	0.0669531603214158	0.2523129935963191	0.4864061870225334	0.1582610873483913
20220708_GM12878R2	20220708_GM12878R2.C77	Human	HG001	7	16		362472	187042	2025.0	2273.090936794944	1041.990820742551	0.007790999999999999	0.3977695167286245	0.4088547504710233	0.06682367674082575	0.2667226957115219	0.2634101749877265	0.1308325279557887
20220708_GM12878R2	20220708_GM12878R2.C80	Human	HG001	8	11		582925	232855	2129.0	2420.826505765391	1161.333996252334	0.021515	0.3974458204334365	0.408582026637607	0.06659078713500625	0.2726016572215574	0.4661380050566805	0.1680164254883479
20220708_GM12878R2	20220708_GM12878R2.C81	Human	HG001	8	12		674001	216679	2105.0	2403.687117810217	1169.535799640149	0.006202	0.3972687771570453	0.4083114505379577	0.06660338782617736	0.2972712633724636	0.5239870551275485	0.1546918767161613
20220708_GM12878R2	20220708_GM12878R2.C84	Human	HG001	8	16		637599	191952	2231.0	2524.71722097191	1221.576466948923	0.011464	0.3987485908657008	0.4100338384577247	0.06720893291452612	0.3368045617665837	0.5068931000030267	0.1437983781352586
20220708_GM12878R2	20220708_GM12878R2.C85	Human	HG001	8	18		506623	168961	2270.0	2550.821272364628	1202.482219486999	0.002697	0.3971447112264763	0.4082315543628983	0.0660268800461878	0.2345843918332699	0.414805625970726	0.1293126974560259
20220817_HG001	20220817_HG001.C01	Human	HG001	19	6		281132	127714	1778.5	1989.196955697887	891.5482518814628	0.003019	0.3963679945190131	0.4072229511454052	0.06767546896792051	0.2469128664293325	0.1790249483561838	0.07842541969965608
20220817_HG001	20220817_HG001.C02	Human	HG001	19	9		331802	168993	1669.0	1879.255412946099	843.4489604507922	0.004912	0.3956766917293233	0.4066904112278338	0.06836693952832693	0.2315222558610854	0.1990983627729711	0.09797956169568944
20220817_HG001	20220817_HG001.C03	Human	HG001	19	11		203306	110180	2189.0	2426.532510437466	1082.186390111233	0.003449	0.3961926355754306	0.4076003358024544	0.06642576459344712	0.2759020667970398	0.1639842484925126	0.08239320020784323
20220817_HG001	20220817_HG001.C04	Human	HG001	19	12		318465	147324	1818.0	2067.914813608102	993.4263174512292	0.002556	0.3965406637825851	0.4080002939856361	0.06819860962254727	0.2917525773195876	0.2069231134132249	0.09372854168527288
20220817_HG001	20220817_HG001.C06	Human	HG001	19	15		250797	109954	2037.0	2335.652363715736	1178.053497920783	0.005190999999999999	0.3974105539395967	0.4093275993313492	0.06827628539064827	0.3441425069332046	0.1835985866305917	0.08012583688642652
20220817_HG001	20220817_HG001.C07	Human	HG001	19	18		248370	95503	2132.0	2460.62714260285	1279.373361562475	0.004392	0.3985706432105552	0.4097768049378968	0.06801034189002145	0.3533213287524442	0.1848601897887969	0.0722945659017985
20220817_HG001	20220817_HG001.C09	Human	HG001	21	9		252899	99678	2136.0	2456.310038323401	1275.380723003557	0.003249	0.3998519061937315	0.4119715072707674	0.06942827629794272	0.4126695787307321	0.1898127203843616	0.07584967845453544
20220817_HG001	20220817_HG001.C14	Human	HG001	21	15		333006	133439	1765.0	2008.157675042529	960.2680788629426	0.003266	0.3966480446927375	0.4079405545302132	0.06871895602335143	0.2616807640268074	0.2096415321480307	0.0819554230482943
20220817_HG001	20220817_HG001.C15	Human	HG001	21	18		351898	142814	1605.0	1790.136002072626	765.9921416739708	0.003261	0.3944535503112275	0.4056899399435688	0.06852751686765568	0.2403236064070519	0.2015427868702185	0.07834180165696622
20220817_HG001	20220817_HG001.C17	Human	HG001	22	14		183615	94026	2204.5	2524.770850615787	1275.09630451276	0.004084	0.3983957219251337	0.4098293305113598	0.06729879428838753	0.3458740597270393	0.1461363414193003	0.07355988001456093
20220817_HG001	20220817_HG001.C18	Human	HG001	23	6		308198	120481	1674.0	1888.488450461069	861.8259791731889	0.003875	0.3958810068649886	0.4073423260484179	0.06920682316051888	0.2972355874376695	0.1848135706830419	0.0703359095473898
20220817_HG001	20220817_HG001.C19	Human	HG001	23	9		284072	110832	1894.0	2160.397367186372	1065.535396239247	0.011398	0.3966770508826584	0.4080286460398988	0.06817175769761354	0.3204859501066494	0.1953407327622277	0.07606498094925182
20220817_HG001	20220817_HG001.C20	Human	HG001	23	11		323067	104854	1769.0	2033.678314608885	1017.11807714715	0.009409	0.403129314312011	0.4139741147707691	0.06950954399710238	0.4022543774799139	0.2085654934133284	0.06629757881568175
